# ADC Parms
ADC_type_str	RH-ADC-VER3
ADC_serial_str	RH-ADC-VER3-001
Max_volt	5 
Min_volt	-5
# start gain table		
Freq_Hz	Gain_dB	
1036	0.0	
1039	0.0	
1042	0.0	
1045	0.0	
1048	0.0	
1051	0.0	
1054	0.0	
1057	0.0	
1060	0.0	
1063	0.0	
1066	0.0	
1069	0.0	
1072	0.0	
1075	0.0	
1078	0.0	
1081	0.0	
1084	0.0	
1087	0.0	
1090	0.0	
1093	0.0	
1096	0.0	
1099	0.0	
1102	0.0	
1105	0.0	
1108	0.0	
1111	0.0	
1114	0.0	
1117	0.0	
1120	0.0	
1123	0.0	
1126	0.0	
1129	0.0	
1132	0.0	
1135	0.0	
1138	0.0	
1141	0.0	
1144	0.0	
1147	0.0	
1150	0.0	
1153	0.0	
1156	0.0	
1159	0.0	
1162	0.0	
1165	0.0	
1169	0.0	
1172	0.0	
1175	0.0	
1178	0.0	
1181	0.0	
1184	0.0	
1187	0.0	
1190	0.0	
1193	0.0	
1196	0.0	
1199	0.0	
1202	0.0	
1205	0.0	
1208	0.0	
1211	0.0	
1214	0.0	
1217	0.0	
1220	0.0	
1223	0.0	
1226	0.0	
1229	0.0	
1232	0.0	
1235	0.0	
1238	0.0	
1241	0.0	
1244	0.0	
1247	0.0	
1250	0.0	
1253	0.0	
1256	0.0	
1259	0.0	
1262	0.0	
1265	0.0	
1268	0.0	
1271	0.0	
1274	0.0	
1277	0.0	
1280	0.0	
1283	0.0	
1286	0.0	
1289	0.0	
1292	0.0	
1295	0.0	
1298	0.0	
1301	0.0	
1304	0.0	
1307	0.0	
1310	0.0	
1313	0.0	
1316	0.0	
1319	0.0	
1322	0.0	
1325	0.0	
1328	0.0	
1331	0.0	
1334	0.0	
1337	0.0	
1340	0.0	
1343	0.0	
1346	0.0	
1349	0.0	
1352	0.0	
1355	0.0	
1358	0.0	
1361	0.0	
1364	0.0	
1367	0.0	
1370	0.0	
1373	0.0	
1376	0.0	
1379	0.0	
1382	0.0	
1385	0.0	
1388	0.0	
1391	0.0	
1394	0.0	
1397	0.0	
1400	0.0	
1403	0.0	
1406	0.0	
1409	0.0	
1412	0.0	
1415	0.0	
1418	0.0	
1421	0.0	
1424	0.0	
1428	0.0	
1431	0.0	
1434	0.0	
1437	0.0	
1440	0.0	
1443	0.0	
1446	0.0	
1449	0.0	
1452	0.0	
1455	0.0	
1458	0.0	
1461	0.0	
1464	0.0	
1467	0.0	
1470	0.0	
1473	0.0	
1476	0.0	
1479	0.0	
1482	0.0	
1485	0.0	
1488	0.0	
1491	0.0	
1494	0.0	
1497	0.0	
1500	0.0	
1503	0.0	
1506	0.0	
1509	0.0	
1512	0.0	
1515	0.0	
1518	0.0	
1521	0.0	
1524	0.0	
1527	0.0	
1530	0.0	
1533	0.0	
1536	0.0	
1539	0.0	
1542	0.0	
1545	0.0	
1548	0.0	
1551	0.0	
1554	0.0	
1557	0.0	
1560	0.0	
1563	0.0	
1566	0.0	
1569	0.0	
1572	0.0	
1575	0.0	
1578	0.0	
1581	0.0	
1584	0.0	
1587	0.0	
1590	0.0	
1593	0.0	
1596	0.0	
1599	0.0	
1602	0.0	
1605	0.0	
1608	0.0	
1611	0.0	
1614	0.0	
1617	0.0	
1620	0.0	
1623	0.0	
1626	0.0	
1629	0.0	
1632	0.0	
1635	0.0	
1638	0.0	
1641	0.0	
1644	0.0	
1647	0.0	
1650	0.0	
1653	0.0	
1656	0.0	
1659	0.0	
1662	0.0	
1665	0.0	
1668	0.0	
1671	0.0	
1674	0.0	
1677	0.0	
1680	0.0	
1683	0.0	
1686	0.0	
1690	0.0	
1693	0.0	
1696	0.0	
1699	0.0	
1702	0.0	
1705	0.0	
1708	0.0	
1711	0.0	
1714	0.0	
1717	0.0	
1720	0.0	
1723	0.0	
1726	0.0	
1729	0.0	
1732	0.0	
1735	0.0	
1738	0.0	
1741	0.0	
1744	0.0	
1747	0.0	
1750	0.0	
1753	0.0	
1756	0.0	
1759	0.0	
1762	0.0	
1765	0.0	
1768	0.0	
1771	0.0	
1774	0.0	
1777	0.0	
1780	0.0	
1783	0.0	
1786	0.0	
1789	0.0	
1792	0.0	
1795	0.0	
1798	0.0	
1801	0.0	
1804	0.0	
1807	0.0	
1810	0.0	
1813	0.0	
1816	0.0	
1819	0.0	
1822	0.0	
1825	0.0	
1828	0.0	
1831	0.0	
1834	0.0	
1837	0.0	
1840	0.0	
1843	0.0	
1846	0.0	
1849	0.0	
1852	0.0	
1855	0.0	
1858	0.0	
1861	0.0	
1864	0.0	
1867	0.0	
1870	0.0	
1873	0.0	
1876	0.0	
1879	0.0	
1882	0.0	
1885	0.0	
1888	0.0	
1891	0.0	
1894	0.0	
1897	0.0	
1900	0.0	
1903	0.0	
1906	0.0	
1909	0.0	
1912	0.0	
1915	0.0	
1918	0.0	
1921	0.0	
1924	0.0	
1927	0.0	
1930	0.0	
1933	0.0	
1936	0.0	
1939	0.0	
1942	0.0	
1945	0.0	
1949	0.0	
1952	0.0	
1955	0.0	
1958	0.0	
1961	0.0	
1964	0.0	
1967	0.0	
1970	0.0	
1973	0.0	
1976	0.0	
1979	0.0	
1982	0.0	
1985	0.0	
1988	0.0	
1991	0.0	
1994	0.0	
1997	0.0	
2000	0.0	
2003	0.0	
2006	0.0	
2009	0.0	
2012	0.0	
2015	0.0	
2018	0.0	
2021	0.0	
2024	0.0	
2027	0.0	
2030	0.0	
2033	0.0	
2036	0.0	
2039	0.0	
2042	0.0	
2045	0.0	
2048	0.0	
2051	0.0	
2054	0.0	
2057	0.0	
2060	0.0	
2063	0.0	
2066	0.0	
2069	0.0	
2072	0.0	
2075	0.0	
2078	0.0	
2081	0.0	
2084	0.0	
2087	0.0	
2090	0.0	
2093	0.0	
2096	0.0	
2099	0.0	
2102	0.0	
2105	0.0	
2108	0.0	
2111	0.0	
2114	0.0	
2117	0.0	
2120	0.0	
2123	0.0	
2126	0.0	
2129	0.0	
2132	0.0	
2135	0.0	
2138	0.0	
2141	0.0	
2144	0.0	
2147	0.0	
2150	0.0	
2153	0.0	
2156	0.0	
2159	0.0	
2162	0.0	
2165	0.0	
2168	0.0	
2171	0.0	
2174	0.0	
2177	0.0	
2180	0.0	
2183	0.0	
2186	0.0	
2189	0.0	
2192	0.0	
2195	0.0	
2198	0.0	
2201	0.0	
2204	0.0	
2208	0.0	
2211	0.0	
2214	0.0	
2217	0.0	
2220	0.0	
2223	0.0	
2226	0.0	
2229	0.0	
2232	0.0	
2235	0.0	
2238	0.0	
2241	0.0	
2244	0.0	
2247	0.0	
2250	0.0	
2253	0.0	
2256	0.0	
2259	0.0	
2262	0.0	
2265	0.0	
2268	0.0	
2271	0.0	
2274	0.0	
2277	0.0	
2280	0.0	
2283	0.0	
2286	0.0	
2289	0.0	
2292	0.0	
2295	0.0	
2298	0.0	
2301	0.0	
2304	0.0	
2307	0.0	
2310	0.0	
2313	0.0	
2316	0.0	
2319	0.0	
2322	0.0	
2325	0.0	
2328	0.0	
2331	0.0	
2334	0.0	
2337	0.0	
2340	0.0	
2343	0.0	
2346	0.0	
2349	0.0	
2352	0.0	
2355	0.0	
2358	0.0	
2361	0.0	
2364	0.0	
2367	0.0	
2370	0.0	
2373	0.0	
2376	0.0	
2379	0.0	
2382	0.0	
2385	0.0	
2388	0.0	
2391	0.0	
2394	0.0	
2397	0.0	
2400	0.0	
2403	0.0	
2406	0.0	
2409	0.0	
2412	0.0	
2415	0.0	
2418	0.0	
2421	0.0	
2424	0.0	
2427	0.0	
2430	0.0	
2433	0.0	
2436	0.0	
2439	0.0	
2442	0.0	
2445	0.0	
2448	0.0	
2451	0.0	
2454	0.0	
2457	0.0	
2460	0.0	
2463	0.0	
2467	0.0	
2470	0.0	
2473	0.0	
2476	0.0	
2479	0.0	
2482	0.0	
2485	0.0	
2488	0.0	
2491	0.0	
2494	0.0	
2497	0.0	
2500	0.0	
2503	0.0	
2506	0.0	
2509	0.0	
2512	0.0	
2515	0.0	
2518	0.0	
2521	0.0	
2524	0.0	
2527	0.0	
2530	0.0	
2533	0.0	
2536	0.0	
2539	0.0	
2542	0.0	
2545	0.0	
2548	0.0	
2551	0.0	
2554	0.0	
2557	0.0	
2560	0.0	
2563	0.0	
2566	0.0	
2569	0.0	
2572	0.0	
2575	0.0	
2578	0.0	
2581	0.0	
2584	0.0	
2587	0.0	
2590	0.0	
2593	0.0	
2596	0.0	
2599	0.0	
2602	0.0	
2605	0.0	
2608	0.0	
2611	0.0	
2614	0.0	
2617	0.0	
2620	0.0	
2623	0.0	
2626	0.0	
2629	0.0	
2632	0.0	
2635	0.0	
2638	0.0	
2641	0.0	
2644	0.0	
2647	0.0	
2650	0.0	
2653	0.0	
2656	0.0	
2659	0.0	
2662	0.0	
2665	0.0	
2668	0.0	
2671	0.0	
2674	0.0	
2677	0.0	
2680	0.0	
2683	0.0	
2686	0.0	
2689	0.0	
2692	0.0	
2695	0.0	
2698	0.0	
2701	0.0	
2704	0.0	
2707	0.0	
2710	0.0	
2713	0.0	
2716	0.0	
2719	0.0	
2722	0.0	
2725	0.0	
2729	0.0	
2732	0.0	
2735	0.0	
2738	0.0	
2741	0.0	
2744	0.0	
2747	0.0	
2750	0.0	
2753	0.0	
2756	0.0	
2759	0.0	
2762	0.0	
2765	0.0	
2768	0.0	
2771	0.0	
2774	0.0	
2777	0.0	
2780	0.0	
2783	0.0	
2786	0.0	
2789	0.0	
2792	0.0	
2795	0.0	
2798	0.0	
2801	0.0	
2804	0.0	
2807	0.0	
2810	0.0	
2813	0.0	
2816	0.0	
2819	0.0	
2822	0.0	
2825	0.0	
2828	0.0	
2831	0.0	
2834	0.0	
2837	0.0	
2840	0.0	
2843	0.0	
2846	0.0	
2849	0.0	
2852	0.0	
2855	0.0	
2858	0.0	
2861	0.0	
2864	0.0	
2867	0.0	
2870	0.0	
2873	0.0	
2876	0.0	
2879	0.0	
2882	0.0	
2885	0.0	
2888	0.0	
2891	0.0	
2894	0.0	
2897	0.0	
2900	0.0	
2903	0.0	
2906	0.0	
2909	0.0	
2912	0.0	
2915	0.0	
2918	0.0	
2921	0.0	
2924	0.0	
2927	0.0	
2930	0.0	
2933	0.0	
2936	0.0	
2939	0.0	
2942	0.0	
2945	0.0	
2948	0.0	
2951	0.0	
2954	0.0	
2957	0.0	
2960	0.0	
2963	0.0	
2966	0.0	
2969	0.0	
2972	0.0	
2975	0.0	
2978	0.0	
2981	0.0	
2984	0.0	
2988	0.0	
2991	0.0	
2994	0.0	
2997	0.0	
3000	0.0	
3003	0.0	
3006	0.0	
3009	0.0	
3012	0.0	
3015	0.0	
3018	0.0	
3021	0.0	
3024	0.0	
3027	0.0	
3030	0.0	
3033	0.0	
3036	0.0	
3039	0.0	
3042	0.0	
3045	0.0	
3048	0.0	
3051	0.0	
3054	0.0	
3057	0.0	
3060	0.0	
3063	0.0	
3066	0.0	
3069	0.0	
3072	0.0	
3075	0.0	
3078	0.0	
3081	0.0	
3084	0.0	
3087	0.0	
3090	0.0	
3093	0.0	
3096	0.0	
3099	0.0	
3102	0.0	
3105	0.0	
3108	0.0	
3111	0.0	
3114	0.0	
3117	0.0	
3120	0.0	
3123	0.0	
3126	0.0	
3129	0.0	
3132	0.0	
3135	0.0	
3138	0.0	
3141	0.0	
3144	0.0	
3147	0.0	
3150	0.0	
3153	0.0	
3156	0.0	
3159	0.0	
3162	0.0	
3165	0.0	
3168	0.0	
3171	0.0	
3174	0.0	
3177	0.0	
3180	0.0	
3183	0.0	
3186	0.0	
3189	0.0	
3192	0.0	
3195	0.0	
3198	0.0	
3201	0.0	
3204	0.0	
3207	0.0	
3210	0.0	
3213	0.0	
3216	0.0	
3219	0.0	
3222	0.0	
3225	0.0	
3228	0.0	
3231	0.0	
3234	0.0	
3237	0.0	
3240	0.0	
3243	0.0	
3247	0.0	
3250	0.0	
3253	0.0	
3256	0.0	
3259	0.0	
3262	0.0	
3265	0.0	
3268	0.0	
3271	0.0	
3274	0.0	
3277	0.0	
3280	0.0	
3283	0.0	
3286	0.0	
3289	0.0	
3292	0.0	
3295	0.0	
3298	0.0	
3301	0.0	
3304	0.0	
3307	0.0	
3310	0.0	
3313	0.0	
3316	0.0	
3319	0.0	
3322	0.0	
3325	0.0	
3328	0.0	
3331	0.0	
3334	0.0	
3337	0.0	
3340	0.0	
3343	0.0	
3346	0.0	
3349	0.0	
3352	0.0	
3355	0.0	
3358	0.0	
3361	0.0	
3364	0.0	
3367	0.0	
3370	0.0	
3373	0.0	
3376	0.0	
3379	0.0	
3382	0.0	
3385	0.0	
3388	0.0	
3391	0.0	
3394	0.0	
3397	0.0	
3400	0.0	
3403	0.0	
3406	0.0	
3409	0.0	
3412	0.0	
3415	0.0	
3418	0.0	
3421	0.0	
3424	0.0	
3427	0.0	
3430	0.0	
3433	0.0	
3436	0.0	
3439	0.0	
3442	0.0	
3445	0.0	
3448	0.0	
3451	0.0	
3454	0.0	
3457	0.0	
3460	0.0	
3463	0.0	
3466	0.0	
3469	0.0	
3472	0.0	
3475	0.0	
3478	0.0	
3481	0.0	
3484	0.0	
3487	0.0	
3490	0.0	
3493	0.0	
3496	0.0	
3499	0.0	
3502	0.0	
3506	0.0	
3509	0.0	
3512	0.0	
3515	0.0	
3518	0.0	
3521	0.0	
3524	0.0	
3527	0.0	
3530	0.0	
3533	0.0	
3536	0.0	
3539	0.0	
3542	0.0	
3545	0.0	
3548	0.0	
3551	0.0	
3554	0.0	
3557	0.0	
3560	0.0	
3563	0.0	
3566	0.0	
3569	0.0	
3572	0.0	
3575	0.0	
3578	0.0	
3581	0.0	
3584	0.0	
3587	0.0	
3590	0.0	
3593	0.0	
3596	0.0	
3599	0.0	
3602	0.0	
3605	0.0	
3608	0.0	
3611	0.0	
3614	0.0	
3617	0.0	
3620	0.0	
3623	0.0	
3626	0.0	
3629	0.0	
3632	0.0	
3635	0.0	
3638	0.0	
3641	0.0	
3644	0.0	
3647	0.0	
3650	0.0	
3653	0.0	
3656	0.0	
3659	0.0	
3662	0.0	
3665	0.0	
3668	0.0	
3671	0.0	
3674	0.0	
3677	0.0	
3680	0.0	
3683	0.0	
3686	0.0	
3689	0.0	
3692	0.0	
3695	0.0	
3698	0.0	
3701	0.0	
3704	0.0	
3707	0.0	
3710	0.0	
3713	0.0	
3716	0.0	
3719	0.0	
3722	0.0	
3725	0.0	
3728	0.0	
3731	0.0	
3734	0.0	
3737	0.0	
3740	0.0	
3743	0.0	
3746	0.0	
3749	0.0	
3752	0.0	
3755	0.0	
3758	0.0	
3761	0.0	
3765	0.0	
3768	0.0	
3771	0.0	
3774	0.0	
3777	0.0	
3780	0.0	
3783	0.0	
3786	0.0	
3789	0.0	
3792	0.0	
3795	0.0	
3798	0.0	
3801	0.0	
3804	0.0	
3807	0.0	
3810	0.0	
3813	0.0	
3816	0.0	
3819	0.0	
3822	0.0	
3825	0.0	
3828	0.0	
3831	0.0	
3834	0.0	
3837	0.0	
3840	0.0	
3843	0.0	
3846	0.0	
3849	0.0	
3852	0.0	
3855	0.0	
3858	0.0	
3861	0.0	
3864	0.0	
3867	0.0	
3870	0.0	
3873	0.0	
3876	0.0	
3879	0.0	
3882	0.0	
3885	0.0	
3888	0.0	
3891	0.0	
3894	0.0	
3897	0.0	
3900	0.0	
3903	0.0	
3906	0.0	
3909	0.0	
3912	0.0	
3915	0.0	
3918	0.0	
3921	0.0	
3924	0.0	
3927	0.0	
3930	0.0	
3933	0.0	
3936	0.0	
3939	0.0	
3942	0.0	
3945	0.0	
3948	0.0	
3951	0.0	
3954	0.0	
3957	0.0	
3960	0.0	
3963	0.0	
3966	0.0	
3969	0.0	
3972	0.0	
3975	0.0	
3978	0.0	
3981	0.0	
3984	0.0	
3987	0.0	
3990	0.0	
3993	0.0	
3996	0.0	
3999	0.0	
4002	0.0	
4005	0.0	
4008	0.0	
4011	0.0	
4014	0.0	
4017	0.0	
4020	0.0	
4023	0.0	
4027	0.0	
4030	0.0	
4033	0.0	
4036	0.0	
4039	0.0	
4042	0.0	
4045	0.0	
4048	0.0	
4051	0.0	
4054	0.0	
4057	0.0	
4060	0.0	
4063	0.0	
4066	0.0	
4069	0.0	
4072	0.0	
4075	0.0	
4078	0.0	
4081	0.0	
4084	0.0	
4087	0.0	
4090	0.0	
4093	0.0	
4096	0.0	
4099	0.0	
4102	0.0	
4105	0.0	
4108	0.0	
4111	0.0	
4114	0.0	
4117	0.0	
4120	0.0	
4123	0.0	
4126	0.0	
4129	0.0	
4132	0.0	
4135	0.0	
4138	0.0	
4141	0.0	
4144	0.0	
4147	0.0	
4150	0.0	
4153	0.0	
4156	0.0	
4159	0.0	
4162	0.0	
4165	0.0	
4168	0.0	
4171	0.0	
4174	0.0	
4177	0.0	
4180	0.0	
4183	0.0	
4186	0.0	
4189	0.0	
4192	0.0	
4195	0.0	
4198	0.0	
4201	0.0	
4204	0.0	
4207	0.0	
4210	0.0	
4213	0.0	
4216	0.0	
4219	0.0	
4222	0.0	
4225	0.0	
4228	0.0	
4231	0.0	
4234	0.0	
4237	0.0	
4240	0.0	
4243	0.0	
4246	0.0	
4249	0.0	
4252	0.0	
4255	0.0	
4258	0.0	
4261	0.0	
4264	0.0	
4267	0.0	
4270	0.0	
4273	0.0	
4276	0.0	
4279	0.0	
4282	0.0	
4286	0.0	
4289	0.0	
4292	0.0	
4295	0.0	
4298	0.0	
4301	0.0	
4304	0.0	
4307	0.0	
4310	0.0	
4313	0.0	
4316	0.0	
4319	0.0	
4322	0.0	
4325	0.0	
4328	0.0	
4331	0.0	
4334	0.0	
4337	0.0	
4340	0.0	
4343	0.0	
4346	0.0	
4349	0.0	
4352	0.0	
4355	0.0	
4358	0.0	
4361	0.0	
4364	0.0	
4367	0.0	
4370	0.0	
4373	0.0	
4376	0.0	
4379	0.0	
4382	0.0	
4385	0.0	
4388	0.0	
4391	0.0	
4394	0.0	
4397	0.0	
4400	0.0	
4403	0.0	
4406	0.0	
4409	0.0	
4412	0.0	
4415	0.0	
4418	0.0	
4421	0.0	
4424	0.0	
4427	0.0	
4430	0.0	
4433	0.0	
4436	0.0	
4439	0.0	
4442	0.0	
4445	0.0	
4448	0.0	
4451	0.0	
4454	0.0	
4457	0.0	
4460	0.0	
4463	0.0	
4466	0.0	
4469	0.0	
4472	0.0	
4475	0.0	
4478	0.0	
4481	0.0	
4484	0.0	
4487	0.0	
4490	0.0	
4493	0.0	
4496	0.0	
4499	0.0	
4502	0.0	
4505	0.0	
4508	0.0	
4511	0.0	
4514	0.0	
4517	0.0	
4520	0.0	
4523	0.0	
4526	0.0	
4529	0.0	
4532	0.0	
4535	0.0	
4538	0.0	
4541	0.0	
4545	0.0	
4548	0.0	
4551	0.0	
4554	0.0	
4557	0.0	
4560	0.0	
4563	0.0	
4566	0.0	
4569	0.0	
4572	0.0	
4575	0.0	
4578	0.0	
4581	0.0	
4584	0.0	
4587	0.0	
4590	0.0	
4593	0.0	
4596	0.0	
4599	0.0	
4602	0.0	
4605	0.0	
4608	0.0	
4611	0.0	
4614	0.0	
4617	0.0	
4620	0.0	
4623	0.0	
4626	0.0	
4629	0.0	
4632	0.0	
4635	0.0	
4638	0.0	
4641	0.0	
4644	0.0	
4647	0.0	
4650	0.0	
4653	0.0	
4656	0.0	
4659	0.0	
4662	0.0	
4665	0.0	
4668	0.0	
4671	0.0	
4674	0.0	
4677	0.0	
4680	0.0	
4683	0.0	
4686	0.0	
4689	0.0	
4692	0.0	
4695	0.0	
4698	0.0	
4701	0.0	
4704	0.0	
4707	0.0	
4710	0.0	
4713	0.0	
4716	0.0	
4719	0.0	
4722	0.0	
4725	0.0	
4728	0.0	
4731	0.0	
4734	0.0	
4737	0.0	
4740	0.0	
4743	0.0	
4746	0.0	
4749	0.0	
4752	0.0	
4755	0.0	
4758	0.0	
4761	0.0	
4764	0.0	
4767	0.0	
4770	0.0	
4773	0.0	
4776	0.0	
4779	0.0	
4782	0.0	
4785	0.0	
4788	0.0	
4791	0.0	
4794	0.0	
4797	0.0	
4800	0.0	
4804	0.0	
4807	0.0	
4810	0.0	
4813	0.0	
4816	0.0	
4819	0.0	
4822	0.0	
4825	0.0	
4828	0.0	
4831	0.0	
4834	0.0	
4837	0.0	
4840	0.0	
4843	0.0	
4846	0.0	
4849	0.0	
4852	0.0	
4855	0.0	
4858	0.0	
4861	0.0	
4864	0.0	
4867	0.0	
4870	0.0	
4873	0.0	
4876	0.0	
4879	0.0	
4882	0.0	
4885	0.0	
4888	0.0	
4891	0.0	
4894	0.0	
4897	0.0	
4900	0.0	
4903	0.0	
4906	0.0	
4909	0.0	
4912	0.0	
4915	0.0	
4918	0.0	
4921	0.0	
4924	0.0	
4927	0.0	
4930	0.0	
4933	0.0	
4936	0.0	
4939	0.0	
4942	0.0	
4945	0.0	
4948	0.0	
4951	0.0	
4954	0.0	
4957	0.0	
4960	0.0	
4963	0.0	
4966	0.0	
4969	0.0	
4972	0.0	
4975	0.0	
4978	0.0	
4981	0.0	
4984	0.0	
4987	0.0	
4990	0.0	
4993	0.0	
4996	0.0	
4999	0.0	
5002	0.0	
5005	0.0	
5008	0.0	
5011	0.0	
5014	0.0	
5017	0.0	
5020	0.0	
5023	0.0	
5026	0.0	
5029	0.0	
5032	0.0	
5035	0.0	
5038	0.0	
5041	0.0	
5044	0.0	
5047	0.0	
5050	0.0	
5053	0.0	
5056	0.0	
5059	0.0	
5062	0.0	
5066	0.0	
5069	0.0	
5072	0.0	
5075	0.0	
5078	0.0	
5081	0.0	
5084	0.0	
5087	0.0	
5090	0.0	
5093	0.0	
5096	0.0	
5099	0.0	
5102	0.0	
5105	0.0	
5108	0.0	
5111	0.0	
5114	0.0	
5117	0.0	
5120	0.0	
5123	0.0	
5126	0.0	
5129	0.0	
5132	0.0	
5135	0.0	
5138	0.0	
5141	0.0	
5144	0.0	
5147	0.0	
5150	0.0	
5153	0.0	
5156	0.0	
5159	0.0	
5162	0.0	
5165	0.0	
5168	0.0	
5171	0.0	
5174	0.0	
5177	0.0	
5180	0.0	
5183	0.0	
5186	0.0	
5189	0.0	
5192	0.0	
5195	0.0	
5198	0.0	
5201	0.0	
5204	0.0	
5207	0.0	
5210	0.0	
5213	0.0	
5216	0.0	
5219	0.0	
5222	0.0	
5225	0.0	
5228	0.0	
5231	0.0	
5234	0.0	
5237	0.0	
5240	0.0	
5243	0.0	
5246	0.0	
5249	0.0	
5252	0.0	
5255	0.0	
5258	0.0	
5261	0.0	
5264	0.0	
5267	0.0	
5270	0.0	
5273	0.0	
5276	0.0	
5279	0.0	
5282	0.0	
5285	0.0	
5288	0.0	
5291	0.0	
5294	0.0	
5297	0.0	
5300	0.0	
5303	0.0	
5306	0.0	
5309	0.0	
5312	0.0	
5315	0.0	
5318	0.0	
5321	0.0	
5325	0.0	
